My id is: 5
Loading ..
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from experiments/input5/trans5.txt
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 2 with 858 bytes
Sending Message "Tricky" to 3 with 858 bytes
Sending Message "Yes...!" to 4 with 859 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "But look" to 4 with 860 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 2 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "Everything!" to 2 with 863 bytes
broadcasting block msg 17850 bytes
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 4 with 929 bytes
Sending Message "To Everything?" to 4 with 866 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "With a flashlight." to 3 with 870 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 2 with 939 bytes
Sending Message "We want you to tell us...The Answer" to 1 with 887 bytes
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 4 with 913 bytes
Sending Message "For a moment, nothing happened." to 2 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Good Morning" to 4 with 864 bytes
Sending Message "There is an answer?" to 3 with 871 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 4 with 858 bytes
Sending Message "I'd far rather be happy than right any day." to 3 with 895 bytes
Sending Message "Yes." to 1 with 856 bytes
Sending Message "Of Life, the Universe and Everything..." to 3 with 891 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "Lunchtime doubly so." to 3 with 872 bytes
broadcasting block msg 17809 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 4 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "On display?" to 4 with 863 bytes
Sending Message "To Everything?" to 1 with 866 bytes
Sending Message "There really is one." to 4 with 872 bytes
Sending Message "The Answer to what?" to 4 with 871 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "But can you do it?" to 3 with 870 bytes
Sending Message "Er..good morning, O Deep Thought" to 4 with 884 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 4 with 939 bytes
Sending Message "O Deep Thought computer" to 4 with 875 bytes
Sending Message "For a moment, nothing happened." to 4 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Ah, well, the lights had probably gone." to 1 with 891 bytes
Sending Message "Forty-two" to 2 with 861 bytes
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1711030059, utMicroSeconds = 759857}
Block Transactions: 
	|---------------------------------------------------
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "Yes..."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Time is an illusion."
	|TX Nonce: 4
	|---------------------------------------------------
Block Validator: 3
===================================================
===================================================
Block Index: 3
Block Timestamp: UnixTime {utSeconds = 1711030066, utMicroSeconds = 962469}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Tricky"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "Yes"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Tricky"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Everything!"
	|TX Nonce: 5
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "But look"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "With a flashlight."
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "do you have...er..."
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Yes...!"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 6
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "Yes..."
	|TX Nonce: 7
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "Yes...!"
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "But look"
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 8
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 8
	|---------------------------------------------------
Block Validator: 3
===================================================
===================================================
Block Index: 4
Block Timestamp: UnixTime {utSeconds = 1711030069, utMicroSeconds = 59092}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "That's the display department."
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "There really is one?"
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "Is..."
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "Tricky"
	|TX Nonce: 9
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "There really is one?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "To Everything?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 10
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Yes"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "The Universe!"
	|TX Nonce: 11
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "The Answer to the Great Question..."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "Everything!"
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 12
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 12
	|---------------------------------------------------
Block Validator: you
===================================================
===================================================
Block Index: 5
Block Timestamp: UnixTime {utSeconds = 1711030071, utMicroSeconds = 201279}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "But look"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "On display?"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "All right"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Yes...!"
	|TX Nonce: 13
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "Yes"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "There really is one."
	|TX Nonce: 14
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "That's the display department."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Is..."
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 15
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "Tricky"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Good Morning"
	|TX Nonce: 16
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "So had the stairs."
	|TX Nonce: 16
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 6
Block Timestamp: UnixTime {utSeconds = 1711030073, utMicroSeconds = 319903}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "In the beginning the Universe was created."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "With a flashlight."
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Good Morning"
	|TX Nonce: 17
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "With a flashlight."
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "There is an answer?"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "But can you do it?"
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "Nothing travels faster than the speed of light with the possible exception of bad news."
	|TX Nonce: 18
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "Forty-two"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Yes...!!!...?"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 19
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "yes I did"
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Life!"
	|TX Nonce: 20
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Er..good morning, O Deep Thought"
	|TX Nonce: 20
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 7
Block Timestamp: UnixTime {utSeconds = 1711030075, utMicroSeconds = 438270}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Is..."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Everything!"
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Yes."
	|TX Nonce: 21
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "I eventually had to go down to the cellar to find them."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "yes I did"
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "do you have...er..."
	|TX Nonce: 22
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Yes"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Don't panic"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "Life!"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "But can you do it?"
	|TX Nonce: 23
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Good Morning"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "That's the display department."
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 24
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 24
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 8
Block Timestamp: UnixTime {utSeconds = 1711030077, utMicroSeconds = 556650}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "There is an answer?"
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Is..."
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "There really is one?"
	|TX Nonce: 25
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Don't panic"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "The Answer to the Great Question..."
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Good Morning"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 1
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 26
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "Yes..."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "For a moment, nothing happened."
	|TX Nonce: 27
